run,coarseCode,fineCode,coarse_code,fine_code,iout,vdsat_masterbias_mnbias,vdsat_masterbias_mnbiasdio,vdsat_masterbias_mnbiascascdio,vdsat_masterbias_mnbiascasc,vdsat_masterbias_mpbias,vdsat_masterbias_mpbiasdio,vdsat_masterbias_mnmirr1,vdsat_masterbias_mnmirr2,vdsat_masterbias_mnmirrcasc2,vdsat_masterbias_mnmirrcasc2,vdsat_coarsebuf_mmirr,vdsat_coarse2fine_mpdio,vdsat_coarse2fine_mpmirr,vdsat_buffs_mndio,vdsat_buffs_mnmirr,vdsat_buffs_mnmirrbuffbias,vdsat_buffs_mnmirrbuff,vdsat_buffs_mpdio,vdsat_buffs_mpmirrbuffbias,vdsat_buffs_mpmirrbuff,vdsat_biasbuffer_mndio,vdsat_biasbuffer_mnmirr,vdsat_biasbuffer_mnpdio,id_masterbias_mnbias,id_masterbias_mnbiasdio,id_masterbias_xmnmirr1,id_masterbias_xmnmirr2,id_mbdiv_cb0,id_mbdiv_cb1,id_mbdiv_cb2,id_mbdiv_cb3,id_mbdiv_cb4,id_mbdiv_cb5,id_mbdiv_cb6,id_mbdiv_cb7,id_coarsebuf_mmirr,id_coarse2fine_mpdio,id_coarse2fine_mpmirr,id_coarse2fine_mpindio,id_buffs_mndio,id_buffs_mnmirr,id_buffs_mnmirrbuffbias,id_buffs_mnmirrbuff,id_buffs_mpdio,id_buffs_mpmirrbuffbias,id_buffs_mpmirrbuff,id_biasbuffer_mndio,id_biasbuffer_mnmirr
run_34,2.0,200.0,2.000,200.000,4.951e-09,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.891e-02,3.891e-02,3.677e-02,4.495e-02,4.099e-02,4.112e-02,4.469e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,6.438e-09,4.828e-09,4.895e-09,2.322e-08,4.495e-02,4.894e-09,3.037e-08,4.469e-02,2.256e-08,2.834e-08
run_35,3.0,200.0,3.000,200.000,7.286e-10,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.839e-02,3.839e-02,3.677e-02,4.461e-02,4.054e-02,4.112e-02,4.440e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,8.178e-10,6.919e-10,7.169e-10,2.286e-08,4.461e-02,7.161e-10,3.001e-08,4.440e-02,2.256e-08,2.834e-08
run_36,4.0,200.0,4.000,200.000,1.394e-10,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.832e-02,3.832e-02,3.677e-02,4.219e-02,4.047e-02,4.112e-02,4.013e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.030e-10,1.164e-11,8.917e-13,6.265e-14,0.000,0.000,0.000,1.102e-10,1.276e-10,1.345e-10,2.255e-08,4.219e-02,1.339e-10,2.974e-08,4.013e-02,2.256e-08,2.834e-08
run_37,5.0,200.0,5.000,200.000,5.808e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,4.003e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.056e-11,8.884e-13,6.251e-14,0.000,0.000,0.000,1.744e-11,5.090e-11,5.415e-11,2.237e-08,4.219e-02,5.371e-11,2.961e-08,4.003e-02,2.256e-08,2.834e-08
run_38,6.0,200.0,6.000,200.000,4.770e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,4.001e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.160e-11,4.396e-13,5.549e-14,0.000,0.000,0.000,8.173e-12,4.116e-11,4.388e-11,2.232e-08,4.219e-02,4.346e-11,2.958e-08,4.001e-02,2.256e-08,2.834e-08
run_39,7.0,200.0,7.000,200.000,4.718e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,4.001e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.163e-11,8.676e-13,3.496e-14,0.000,0.000,0.000,7.860e-12,4.068e-11,4.337e-11,2.232e-08,4.219e-02,4.295e-11,2.957e-08,4.001e-02,2.256e-08,2.834e-08
run_40,0.0,250.0,0.000,250.000,1.738e-07,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,5.510e-02,5.510e-02,3.677e-02,4.687e-02,5.472e-02,4.112e-02,4.657e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,3.408e-07,1.884e-07,1.735e-07,2.394e-08,4.687e-02,1.735e-07,3.121e-08,4.657e-02,2.256e-08,2.834e-08
run_41,1.0,250.0,1.000,250.000,4.950e-08,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,4.388e-02,4.388e-02,3.677e-02,4.535e-02,4.534e-02,4.112e-02,4.508e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,5.108e-08,4.977e-08,4.910e-08,2.367e-08,4.535e-02,4.910e-08,3.090e-08,4.508e-02,2.256e-08,2.834e-08
run_42,2.0,250.0,2.000,250.000,6.421e-09,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.909e-02,3.909e-02,3.677e-02,4.499e-02,4.115e-02,4.112e-02,4.473e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,6.438e-09,6.284e-09,6.352e-09,2.327e-08,4.499e-02,6.351e-09,3.043e-08,4.473e-02,2.256e-08,2.834e-08
run_43,3.0,250.0,3.000,250.000,9.186e-10,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.841e-02,3.841e-02,3.677e-02,4.465e-02,4.056e-02,4.112e-02,4.444e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,8.178e-10,8.754e-10,9.048e-10,2.291e-08,4.465e-02,9.039e-10,3.005e-08,4.444e-02,2.256e-08,2.834e-08
run_44,4.0,250.0,4.000,250.000,1.927e-10,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.832e-02,3.832e-02,3.677e-02,4.219e-02,4.048e-02,4.112e-02,4.016e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.030e-10,1.164e-11,8.917e-13,6.265e-14,0.000,0.000,0.000,1.102e-10,1.781e-10,1.872e-10,2.261e-08,4.219e-02,1.865e-10,2.980e-08,4.016e-02,2.256e-08,2.834e-08
run_45,5.0,250.0,5.000,250.000,9.095e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.047e-02,4.112e-02,4.008e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.056e-11,8.884e-13,6.250e-14,0.000,0.000,0.000,1.744e-11,8.182e-11,8.664e-11,2.246e-08,4.219e-02,8.613e-11,2.968e-08,4.008e-02,2.256e-08,2.834e-08
run_46,6.0,250.0,6.000,250.000,7.617e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,4.006e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.160e-11,4.396e-13,5.549e-14,0.000,0.000,0.000,8.173e-12,6.791e-11,7.204e-11,2.243e-08,4.219e-02,7.156e-11,2.965e-08,4.006e-02,2.256e-08,2.834e-08
run_47,7.0,250.0,7.000,250.000,7.534e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,4.006e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.163e-11,8.676e-13,3.496e-14,0.000,0.000,0.000,7.860e-12,6.712e-11,7.121e-11,2.242e-08,4.219e-02,7.073e-11,2.965e-08,4.006e-02,2.256e-08,2.834e-08
run_48,0.0,255.0,0.000,255.000,1.794e-07,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,5.553e-02,5.553e-02,3.677e-02,4.687e-02,5.509e-02,4.112e-02,4.657e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,3.408e-07,1.945e-07,1.792e-07,2.395e-08,4.687e-02,1.792e-07,3.121e-08,4.657e-02,2.256e-08,2.834e-08
run_49,1.0,255.0,1.000,255.000,5.057e-08,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,4.399e-02,4.399e-02,3.677e-02,4.535e-02,4.544e-02,4.112e-02,4.508e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,5.108e-08,5.087e-08,5.017e-08,2.367e-08,4.535e-02,5.016e-08,3.091e-08,4.508e-02,2.256e-08,2.834e-08
run_50,2.0,255.0,2.000,255.000,6.614e-09,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.912e-02,3.912e-02,3.677e-02,4.500e-02,4.117e-02,4.112e-02,4.474e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,6.438e-09,6.476e-09,6.543e-09,2.328e-08,4.500e-02,6.542e-09,3.043e-08,4.474e-02,2.256e-08,2.834e-08
run_51,3.0,255.0,3.000,255.000,9.542e-10,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.842e-02,3.842e-02,3.677e-02,4.466e-02,4.056e-02,4.112e-02,4.444e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,8.178e-10,9.099e-10,9.400e-10,2.291e-08,4.466e-02,9.391e-10,3.006e-08,4.444e-02,2.256e-08,2.834e-08
run_52,4.0,255.0,4.000,255.000,2.152e-10,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.833e-02,3.833e-02,3.677e-02,4.219e-02,4.048e-02,4.112e-02,4.018e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.030e-10,1.164e-11,8.917e-13,6.265e-14,0.000,0.000,0.000,1.102e-10,1.995e-10,2.094e-10,2.263e-08,4.219e-02,2.088e-10,2.981e-08,4.018e-02,2.256e-08,2.834e-08
run_53,5.0,255.0,5.000,255.000,1.101e-10,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.047e-02,4.112e-02,4.010e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.056e-11,8.884e-13,6.250e-14,0.000,0.000,0.000,1.744e-11,9.990e-11,1.056e-10,2.250e-08,4.219e-02,1.050e-10,2.971e-08,4.010e-02,2.256e-08,2.834e-08
run_54,6.0,255.0,6.000,255.000,9.356e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.047e-02,4.112e-02,4.008e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.160e-11,4.396e-13,5.549e-14,0.000,0.000,0.000,8.173e-12,8.429e-11,8.922e-11,2.247e-08,4.219e-02,8.871e-11,2.968e-08,4.008e-02,2.256e-08,2.834e-08
run_55,7.0,255.0,7.000,255.000,9.255e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.831e-02,3.831e-02,3.677e-02,4.219e-02,4.047e-02,4.112e-02,4.008e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.163e-11,8.676e-13,3.496e-14,0.000,0.000,0.000,7.860e-12,8.334e-11,8.823e-11,2.247e-08,4.219e-02,8.772e-11,2.968e-08,4.008e-02,2.256e-08,2.834e-08
